priest_luce,luce,250,298,7807,10834,
priest_roth,roth,170,195,9672,7131,
psionicists,roth,168,281,9670,7217,
public_gardens,luce,412,137,7969,10673,gardens
pyramid,luce,224,45,7781,10581,
pyran,luce,196,305,7753,10841,
race_barsoomian,furn,258,394,9660,9740,
race_brownie,roth,77,372,9579,7308,
race_catfolk,luce,244,136,7801,10672,
race_centaur,luce,396,42,7953,10578,
race_cromagnon,luce,316,254,7873,10790,
race_cyclops,luce,332,278,7889,10814,
race_demon,furn,200,235,9602,9581,
race_doppelganger,furn,43,172,9445,9518,
race_draconian,furn,364,62,9766,9408,
race_drow,furn,132,241,9534,9587,
race_duck,roth,137,148,9639,7084,
race_duergar,furn,221,202,9623,9548,
race_dwarf,laen,561,303,8753,8495,
race_elf,laen,405,550,8597,8742,
race_ent,laen,621,455,8813,8647,
race_gargoyle,deso,230,321,7211,9332,
race_giant,roth,331,123,9833,7059,
race_gnoll,deso,215,444,7196,9455,
race_gnome,roth,327,264,9829,7200,
race_hobbit,laen,398,570,8590,8762,
race_human,laen,474,506,8666,8698,
race_kobold,deso,416,278,7397,9289,
race_leech,deso,32,44,7013,9055,
race_leprechaun,laen,256,585,8448,8777,
race_lich,deso,85,464,7066,9475,
race_lizardman,luce,255,101,7812,10637,
race_merfolk,luce,542,456,8099,10992,
race_minotaur,deso,473,237,7454,9248,
race_moomin,roth,269,314,9771,7250,
race_ogre,deso,179,360,7160,9371,
race_orc,furn,325,173,9727,9519,
race_penguin,roth,338,71,9840,7007,
race_satyr,luce,335,130,7892,10666,
race_shadow,deso,341,106,7322,9117,
race_skeleton,deso,152,473,7133,9484,
race_sprite,laen,613,116,8805,8308,
race_thrikhren,luce,393,194,7950,10730,
race_tinmen,laen,510,310,8702,8502,
race_titan,luce,241,227,7798,10763,
race_troll,furn,297,231,9699,9577,
race_valar,roth,237,246,9739,7182,
race_vampire,furn,333,193,9735,9539,
race_wolfman,roth,103,201,9605,7137,
race_zombie,laen,394,319,8586,8511,
ranger_deso,deso,296,288,7277,9299,
ranger_luce,luce,411,165,7968,10701,
ranger_roth,roth,218,285,9720,7221,
rangers,laen,340,554,8532,8746,ranger
reavers,deso,164,435,7145,9446,reaver
red_tides,deso,27,77,7008,9088,
rendburg,roth,222,71,9724,7007,
revelstone,laen,608,99,8800,8291,
riftwalker_cave,roth,163,225,9665,7161,
rillion,furn,301,185,9703,9531,
roth_ferry,roth,265,430,9767,7366,roth
ruins_of_kofgaad,luce,388,411,7945,10947,kofgaad
runemage_east,laen,295,608,8487,8800,
runemage_south,laen,404,242,8596,8434,
runemage_west,laen,642,415,8834,8607,
sailors,laen,352,468,8544,8660,
orc_samurai,furn,209,95,9611,9441,samurai
sarku,laen,652,358,8844,8550,
satyr_forest,luce,337,114,7894,10650,
savage_jungle,furn,321,339,9723,9685,hannes
seabird_inn,deso,328,328,7309,9339,
seance,laen,614,100,8806,8292,
seashore_tower,deso,278,35,7259,9046,
secladin,laen,577,681,8769,8873,
severus,roth,115,216,9617,7152,
shadowkeep_harbor,roth,224,273,9726,7209,skeep
ship_navigators,luce,631,97,8188,10633,snav
shipwreck,luce,480,156,8037,10692,
shrea,luce,384,99,7941,10635,
silverfang,laen,614,634,8806,8826,
silverlake,luce,540,240,8097,10776,slake
simons_hut,laen,447,241,8639,8433,elements
small_meadow,laen,385,518,8577,8710,
smurville,roth,218,255,9720,7191,
snotling,deso,473,191,7454,9202,
snow_devils,roth,257,245,9759,7181,
snowy_peak,roth,158,147,9660,7083,
soy,deso,166,356,7147,9367,
squire,laen,335,460,8527,8652,
stagira,luce,361,116,7918,10652,
steaming_cavern,furn,397,304,9799,9650,
stone_circle,laen,292,517,8484,8709,
stone_garden,deso,491,478,7472,9489,
stonehenge,roth,358,186,9860,7122,
stouby,laen,516,585,8708,8777,
st_patrics_abbey,renardy,20,21,10281,7302,st_patrics|abbey
sunderland,deso,243,51,7224,9062,
taiga,roth,288,60,9790,6996,
tarackia,deso,363,459,7344,9470,
tarmalen_autumn,luce,262,210,7819,10746,
tarmalen_spring,deso,306,377,7287,9388,
tarmalen_summer,laen,572,403,8764,8595,
tarmalen_winter,roth,149,108,9651,7044,
taskmaster,laen,340,498,8532,8690,
templar,deso,403,306,7384,9317,
temple_of_las,laen,546,632,8738,8824,
temple_of_the_winds,laen,590,428,8782,8620,winds
teywaer,deso,478,79,7459,9090,nanagich
therps,laen,517,526,8709,8718,
tiburcio,deso,304,305,7285,9316,
tiger_deso,deso,201,153,7182,9164,
tiger_luce,luce,370,182,7927,10718,
tiger_maze,laen,309,335,8501,8527,shadowmaze
tiger_roth,roth,236,348,9738,7284,
tinmen_monastery,deso,404,420,7385,9431,
toxic,deso,368,312,7349,9323,
traders_house,roth,286,107,9788,7043,
tralpecktor,deso,382,419,7363,9430,ancient_graveyard
tree_nav,deso,79,433,7060,9444,
tree_village,luce,234,151,7791,10687,cat|catfolk_tree
trilloch_tower,luce,656,139,8213,10675,trillatower
trilloch_zoo,furn,177,297,9579,9643,trillazoo
troglodyte,luce,87,257,7644,10793,trogs
twisted_prophecies,furn,98,205,9500,9551,
twisted_tower,deso,229,153,7210,9164,dale
two_towers,luce,338,40,7895,10576,towers
tyr_farwyn,laen,596,410,8788,8602,
tzarakk,luce,407,181,7964,10717,
underdark,luce,382,151,7939,10687,
under_volcano,furn,214,155,9616,9501,
unholy_cathedral,deso,132,192,7113,9203,
valley_of_silence,deso,360,371,7341,9382,halberdheath
vanion,deso,228,294,7209,9305,pandion
vendace_shore,laen,273,406,8465,8598,vendace
village_of_death,luce,87,156,7644,10692,
village_of_famine,luce,91,132,7648,10668,
village_of_pestilence,luce,95,141,7652,10677,
village_of_war,luce,79,138,7636,10674,
volcano,furn,289,146,9691,9492,
votk,luce,63,148,7620,10684,
waldrand,laen,678,441,8870,8633,
wanderers,furn,311,242,9713,9588,
well,deso,238,113,7219,9124,
whirlpool,luce,412,204,7969,10740,
wibble,laen,351,479,8543,8671,
woodhelven,laen,618,98,8810,8290,
wrebie_forest,laen,410,533,8602,8725,wrebies
zebells,luce,431,205,7988,10741,
zonni_swamps,furn,143,305,9545,9651,
zorn,deso,133,266,7114,9277,
zoys_inn,laen,516,632,8708,8824,zoys
asylum,laen,348,474,8540,8666,
kingslayer,furn,330,105,9732,9451,
syggax,roth,265,437,9767,7373,
